Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cptohiqnxjbslibtxgspsflhkbxo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-cpeljqappymxyqbaehjmztapvxqy/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-bqacuflriarwvccnqrxlqissrjio/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp259"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler71388b1b0e19b941^718f091d0e19b941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp0000000000000000^4598"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManager.o36"A23E356E-9F81-4957-8278-EC8F70A101B7-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072501.075516
e421072503.407054
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionManagerEx.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionObject.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/document.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/reader.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/rapidjson.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/internal/pow10.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/internal/stack.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/internal/strfunc.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp286"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler44c213750e19b941^9c3568770e19b941^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp0000000000000000^4656"[1mCompileC[0m build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.o [1m/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp[0m normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/qianqian/workspace/MyGame/cocos2d/build    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/qianqian/Downloads/cocos2d-x-3.0/tools/cocos2d-console/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Werror=incompatible-pointer-types -Wno-missing-field-initializers -Wno-missing-prototypes -Wnon-virtual-dtor -Woverloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wshadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wno-int-conversion -Wbool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DCOCOS2D_DEBUG=1 -DUSE_FILE32API -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -DCC_TARGET_OS_IPHONE -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -Wno-sign-conversion -mios-simulator-version-min=5.1.1 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/cocos2dx\ iOS.hmap -I/Users/qianqian/workspace/MyGame/cocos2d/build/.. -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/base -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/physics -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/math/kazmath -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/audio/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/editor-support -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/ui -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/chipmunk/include/chipmunk -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/storage -I/Users/qianqian/workspace/MyGame/cocos2d/build/../cocos/2d/platform/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/websockets/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/freetype2/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/curl/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/webp/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/tiff/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/jpeg/include/ios -I/Users/qianqian/workspace/MyGame/cocos2d/build/../external/png/include/ios -I/Users/qianqian/workspace/MyGame/bin/debug/ios/include -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources/i386 -I/Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/DerivedSources -F/Users/qianqian/workspace/MyGame/bin/debug/ios -include /var/folders/5p/17dvw4b94qxfxk2fgwkms5bc0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gobbgbnvtojewxfznqchkfridfzr/cocos2dx-Prefix.pch -MMD -MT dependencies -MF /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.d --serialize-diagnostics /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.dia -c /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionManagerEx.cpp -o /Users/qianqian/workspace/MyGame/cocos2d/build/build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionManagerEx.o36"C3F2AB50-4FBF-43B9-B4A0-0C0D61F6888D-
bA1E2B46E-FCE4-49F9-B87B-53E864A8023E

CCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCActionNode.o /Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s421072501.073165
e421072505.501467
r1
xCompileC
xbuild/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx iOS.build/Objects-normal/i386/CCActionNode.o
x/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.cpp
xnormal
xi386
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.cpp
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrame.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCGeometry.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCPlatformConfig.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCPlatformDefine.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccMacros.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCConsole.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCStdC.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInterval.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCAffineTransform.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/kazmath.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/utility.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/vec4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/mat4.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/quaternion.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/plane.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/aabb.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray2.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/ray3.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/ios/CCGL.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccGLStateCache.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCGLProgram.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCRef.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCScriptSupport.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/platform/CCCommon.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventTouch.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEvent.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventKeyboard.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCProtocols.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/ccTypes.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTexture2D.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventDispatcher.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventListener.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCVector.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAction.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCSpriteFrame.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAnimation.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCValue.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/DictionaryHelper.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/document.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/reader.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/rapidjson.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/internal/pow10.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/internal/stack.h
d/Users/qianqian/workspace/MyGame/cocos2d/external/json/internal/strfunc.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/editor-support/cocostudio/CCActionFrameEasing.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/ui/UIWidget.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/ui/CCProtectedNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/ui/UILayoutDefine.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/cocos2d.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionCamera.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionManager.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionEase.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionPageTurn3D.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionGrid3D.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionGrid.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionInstant.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionProgressTimer.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionTiledGrid.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionTween.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCActionCatmullRom.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTweenFunction.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCAtlasNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCQuadCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/math/kazmath/kazmath/GL/matrix.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCRenderCommandPool.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCMap.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCAutoreleasePool.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCNS.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/base/CCData.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCDrawingPrimitives.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCDrawNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCCustomCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCGrabber.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCConfiguration.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCGrid.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCDirector.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCLabelAtlas.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCEventType.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCLabelTTF.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCLabelBMFont.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCLabel.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCSpriteBatchNode.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCTextureAtlas.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/renderer/CCBatchCommand.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCFontAtlas.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCFontFNT.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCFont.h
d/Users/qianqian/workspace/MyGame/cocos2d/cocos/2d/CCLayer.h
